Input, Angle, DeltaT
2.35,0.00,5000
2.35,0.00,5001
2.35,0.00,5001
2.35,0.70,5004
2.35,16.20,5021
2.35,45.77,5039
2.35,85.92,5056
2.35,133.10,5074
2.35,183.80,5093
2.35,235.92,5111
2.35,285.21,5130
2.35,336.62,5149
2.35,395.07,5168
2.35,462.68,5186
2.35,530.99,5206
2.35,592.96,5224
2.35,645.07,5242
2.35,694.37,5261
2.35,744.37,5280
2.35,798.59,5299
2.35,852.11,5317
2.35,906.34,5336
2.35,960.56,5355
2.35,1011.27,5373
2.35,1071.13,5393
2.35,1139.44,5413
2.35,1213.38,5433
2.35,1281.69,5452
2.35,1341.55,5473
2.35,1392.25,5492
0.00,1445.77,5512
0.00,1465.49,5531
0.00,1465.49,5552
0.00,1465.49,5571
0.00,1465.49,5591
0.00,1465.49,5611
0.00,1465.49,5630
0.00,1465.49,5650
0.00,1465.49,5670
0.00,1465.49,5690
0.00,1465.49,5709
0.00,1465.49,5729
0.00,1465.49,5749
0.00,1465.49,5769
0.00,1465.49,5788
0.00,1465.49,5809
0.00,1465.49,5828
0.00,1465.49,5848
0.00,1465.49,5867
0.00,1465.49,5888
0.00,1465.49,5907
0.00,1465.49,5926
0.00,1465.49,5947
0.00,1465.49,5966
0.00,1465.49,5986
0.00,1465.49,6006
-2.35,1465.49,6026
-2.35,1448.59,6046
-2.35,1411.27,6067
-2.35,1364.08,6088
-2.35,1318.31,6109
-2.35,1269.01,6129
-2.35,1214.08,6151
-2.35,1145.07,6171
-2.35,1061.97,6192
-2.35,980.99,6213
-2.35,916.20,6233
-2.35,860.56,6252
-2.35,802.11,6273
-2.35,740.14,6292
-2.35,679.58,6311
-2.35,621.83,6331
-2.35,570.42,6351
-2.35,512.68,6371
-2.35,446.48,6390
-2.35,369.01,6411
-2.35,289.44,6430
-2.35,220.42,6450
-2.35,160.56,6470
-2.35,102.11,6490
-2.35,39.44,6509
0.00,-19.72,6528
0.00,-42.25,6547
0.00,-41.55,6565
0.00,-41.55,6584
0.00,-41.55,6603
0.00,-41.55,6622
0.00,-41.55,6640
0.00,-41.55,6659
0.00,-41.55,6678
0.00,-41.55,6696
0.00,-41.55,6715
0.00,-41.55,6733
0.00,-41.55,6753
0.00,-41.55,6771
0.00,-41.55,6790
0.00,-41.55,6809
0.00,-41.55,6828
0.00,-41.55,6846
0.00,-41.55,6864
0.00,-41.55,6884
0.00,-41.55,6902
0.00,-41.55,6921
0.00,-41.55,6940
0.00,-41.55,6959
0.00,-41.55,6977
0.00,-41.55,6995
0.00,-41.55,7015
2.82,-41.55,7033
2.82,-38.73,7052
2.82,-37.32,7071
2.82,-18.31,7090
2.82,26.76,7108
2.82,85.21,7126
2.82,154.23,7144
2.82,229.58,7162
2.82,302.82,7181
2.82,382.39,7199
2.82,470.42,7219
2.82,559.15,7237
2.82,640.14,7256
2.82,715.49,7275
2.82,788.73,7293
2.82,864.08,7312
2.82,939.44,7330
2.82,1012.68,7350
2.82,1097.18,7369
2.82,1191.55,7389
2.82,1283.10,7409
2.82,1366.20,7429
2.82,1445.07,7448
2.82,1522.54,7469
2.82,1602.11,7488
2.82,1679.58,7507
2.82,1758.45,7527
0.00,1846.48,7547
0.00,1899.30,7567
0.00,1902.82,7586
0.00,1902.82,7607
0.00,1902.82,7626
0.00,1902.82,7646
0.00,1902.82,7665
0.00,1902.82,7686
0.00,1902.82,7705
0.00,1902.82,7725
0.00,1902.82,7745
0.00,1902.82,7764
0.00,1902.82,7784
0.00,1902.82,7804
0.00,1902.82,7824
0.00,1902.82,7843
0.00,1902.82,7863
0.00,1902.82,7883
0.00,1902.82,7903
0.00,1902.82,7922
0.00,1902.82,7943
0.00,1902.82,7962
0.00,1902.82,7982
0.00,1902.82,8002
0.00,1902.82,8022
0.00,1902.82,8041
-2.82,1902.82,8060
-2.82,1872.54,8082
-2.82,1795.77,8102
-2.82,1701.41,8123
-2.82,1609.16,8144
-2.82,1521.13,8165
-2.82,1433.10,8185
-2.82,1345.07,8207
-2.82,1259.86,8227
-2.82,1176.06,8248
-2.82,1074.65,8269
-2.82,968.31,8290
-2.82,875.35,8309
-2.82,786.62,8329
-2.82,697.18,8349
-2.82,611.97,8369
-2.82,530.28,8388
-2.82,441.55,8409
-2.82,342.96,8428
-2.82,245.77,8448
-2.82,158.45,8468
-2.82,73.24,8487
-2.82,-9.15,8506
-2.82,-83.80,8524
-2.82,-161.27,8545
0.00,-251.41,8565
0.00,-310.56,8585
0.00,-315.49,8605
0.00,-315.49,8625
0.00,-315.49,8644
0.00,-315.49,8664
0.00,-315.49,8684
0.00,-315.49,8704
0.00,-315.49,8723
0.00,-315.49,8743
0.00,-315.49,8763
0.00,-315.49,8782
0.00,-315.49,8803
0.00,-315.49,8822
0.00,-315.49,8842
0.00,-315.49,8861
0.00,-315.49,8882
0.00,-315.49,8901
0.00,-315.49,8921
0.00,-315.49,8941
0.00,-315.49,8961
0.00,-315.49,8980
0.00,-315.49,9000
0.00,-315.49,9020
0.00,-315.49,9039
0.00,-315.49,9059
4.71,-315.49,9079
4.71,-264.79,9099
4.71,-146.48,9118
4.71,-2.82,9139
4.71,141.55,9156
4.71,296.48,9175
4.71,458.45,9193
4.71,622.54,9212
4.71,780.28,9231
4.71,941.55,9249
4.71,1101.41,9269
4.71,1275.35,9288
4.71,1443.66,9308
4.71,1610.56,9327
4.71,1776.06,9348
4.71,1951.41,9367
4.71,2117.61,9387
4.71,2276.06,9407
4.71,2440.14,9426
4.71,2609.86,9446
4.71,2773.24,9466
4.71,2930.99,9486
4.71,3092.25,9505
4.71,3253.52,9525
4.71,3421.13,9545
4.71,3580.28,9565
0.00,3741.55,9584
0.00,3828.87,9605
0.00,3838.73,9624
0.00,3838.03,9644
0.00,3838.03,9664
0.00,3838.03,9683
0.00,3838.03,9703
0.00,3838.03,9722
0.00,3838.03,9743
0.00,3838.03,9762
0.00,3838.03,9782
0.00,3838.03,9802
0.00,3838.03,9822
0.00,3838.03,9841
0.00,3838.03,9861
0.00,3838.03,9881
0.00,3838.03,9901
0.00,3838.03,9920
0.00,3838.03,9940
0.00,3838.03,9960
0.00,3838.03,9979
0.00,3838.03,10000
0.00,3838.03,10020
0.00,3838.03,10041
0.00,3838.03,10061
0.00,3838.03,10083
-4.71,3838.03,10103
-4.71,3784.51,10125
-4.71,3664.08,10147
-4.71,3505.63,10169
-4.71,3328.17,10190
-4.71,3145.77,10213
-4.71,2953.52,10234
-4.71,2766.20,10256
-4.71,2576.06,10278
-4.71,2376.06,10300
-4.71,2182.39,10321
-4.71,1990.85,10344
-4.71,1797.89,10365
-4.71,1600.00,10387
-4.71,1409.16,10409
-4.71,1222.54,10431
-4.71,1027.46,10452
-4.71,832.39,10475
-4.71,647.89,10496
-4.71,464.79,10516
-4.71,276.06,10537
-4.71,92.96,10558
-4.71,-78.17,10577
-4.71,-257.04,10599
0.00,-454.93,10620
0.00,-560.56,10641
0.00,-578.17,10662
0.00,-578.17,10683
0.00,-578.17,10703
0.00,-578.17,10724
0.00,-578.17,10745
0.00,-578.17,10766
0.00,-578.17,10786
0.00,-578.17,10808
0.00,-578.17,10828
0.00,-578.17,10849
0.00,-578.17,10870
0.00,-578.17,10891
0.00,-578.17,10911
0.00,-578.17,10933
0.00,-578.17,10953
0.00,-578.17,10974
0.00,-578.17,10995
0.00,-578.17,11016
0.00,-578.17,11036
0.00,-578.17,11057
0.00,-578.17,11078
0.00,-578.17,11099
0.00,-578.17,11119
5.88,-578.17,11141
5.88,-523.24,11161
5.88,-391.55,11182
5.88,-198.59,11203
5.88,13.38,11224
5.88,211.97,11242
5.88,428.17,11262
5.88,652.11,11282
5.88,866.20,11301
5.88,1082.39,11321
5.88,1320.42,11342
5.88,1550.00,11363
5.88,1775.35,11383
5.88,2004.23,11405
5.88,2225.35,11425
5.88,2440.85,11446
5.88,2660.56,11467
5.88,2873.94,11488
5.88,3082.39,11508
5.88,3294.37,11530
5.88,3505.63,11550
5.88,3711.97,11571
5.88,3921.13,11591
5.88,4138.03,11613
5.88,4346.48,11633
0.00,4550.00,11654
0.00,4678.87,11675
0.00,4702.82,11696
0.00,4702.11,11716
0.00,4702.11,11738
0.00,4702.11,11758
0.00,4702.11,11779
0.00,4702.11,11800
0.00,4702.11,11821
0.00,4702.11,11841
0.00,4702.11,11863
0.00,4702.11,11883
0.00,4702.11,11904
0.00,4702.11,11924
0.00,4702.11,11945
0.00,4702.11,11966
0.00,4702.11,11986
0.00,4702.11,12008
0.00,4702.11,12028
0.00,4702.11,12049
0.00,4702.11,12070
0.00,4702.11,12091
0.00,4702.11,12111
0.00,4702.11,12133
0.00,4702.11,12153
-5.88,4702.11,12174
-5.88,4652.82,12196
-5.88,4507.04,12218
-5.88,4307.75,12239
-5.88,4092.96,12262
-5.88,3870.42,12283
-5.88,3639.44,12305
-5.88,3403.52,12327
-5.88,3163.38,12349
-5.88,2921.83,12370
-5.88,2683.10,12393
-5.88,2441.55,12414
-5.88,2195.77,12436
-5.88,1957.04,12457
-5.88,1711.27,12480
-5.88,1458.45,12502
-5.88,1208.45,12523
-5.88,949.30,12546
-5.88,702.11,12566
-5.88,457.75,12587
-5.88,201.41,12608
-5.88,-45.07,12628
-5.88,-289.44,12649
-5.88,-554.93,12672
0.00,-814.08,12693
0.00,-968.31,12713
0.00,-1022.54,12735
0.00,-1027.46,12756
0.00,-1027.46,12778
0.00,-1027.46,12801
0.00,-1027.46,12822
0.00,-1027.46,12844
0.00,-1027.46,12866
0.00,-1027.46,12888
0.00,-1027.46,12909
0.00,-1027.46,12932
0.00,-1027.46,12953
0.00,-1027.46,12975
0.00,-1027.46,12997
0.00,-1027.46,13019
0.00,-1027.46,13040
0.00,-1027.46,13063
0.00,-1027.46,13084
0.00,-1027.46,13106
0.00,-1027.46,13128
0.00,-1027.46,13150
0.00,-1027.46,13171
7.06,-1027.46,13194
7.06,-970.42,13215
7.06,-821.83,13236
7.06,-617.61,13256
7.06,-369.01,13278
7.06,-88.73,13298
7.06,187.32,13318
7.06,466.90,13338
7.06,747.89,13358
7.06,1027.46,13377
7.06,1330.28,13399
7.06,1626.76,13419
7.06,1923.94,13440
7.06,2221.83,13461
7.06,2514.08,13481
7.06,2809.86,13502
7.06,3101.41,13522
7.06,3390.14,13544
7.06,3676.06,13564
7.06,3954.93,13585
7.06,4242.25,13606
7.06,4523.24,13627
7.06,4802.11,13647
7.06,5080.99,13669
7.06,5354.93,13689
0.00,5631.69,13710
0.00,5796.48,13731
0.00,5811.97,13752
0.00,5811.97,13772
0.00,5811.97,13794
0.00,5811.97,13814
0.00,5811.97,13835
0.00,5811.97,13855
0.00,5811.97,13877
0.00,5811.97,13897
0.00,5811.97,13918
0.00,5811.97,13939
0.00,5811.97,13960
0.00,5811.97,13980
0.00,5811.97,14002
0.00,5811.97,14022
0.00,5811.97,14043
0.00,5811.97,14064
0.00,5811.97,14085
0.00,5811.97,14105
0.00,5811.97,14127
0.00,5811.97,14147
0.00,5811.97,14168
0.00,5811.97,14188
-7.06,5811.97,14210
-7.06,5780.99,14231
-7.06,5674.65,14253
-7.06,5497.89,14275
-7.06,5266.90,14297
-7.06,4992.96,14318
-7.06,4702.82,14341
-7.06,4390.14,14362
-7.06,4072.54,14384
-7.06,3756.34,14406
-7.06,3442.25,14428
-7.06,3130.99,14449
-7.06,2811.97,14472
-7.06,2502.82,14493
-7.06,2191.55,14515
-7.06,1885.92,14537
-7.06,1567.61,14559
-7.06,1261.27,14580
-7.06,950.00,14603
-7.06,656.34,14623
-7.06,362.68,14644
-7.06,71.13,14665
-7.06,-207.04,14685
-7.06,-520.42,14706
0.00,-829.58,14729
0.00,-1025.35,14749
0.00,-1088.03,14771
0.00,-1090.14,14793
0.00,-1090.14,14815
0.00,-1090.14,14836
0.00,-1090.14,14859
0.00,-1090.14,14880
0.00,-1090.14,14902
0.00,-1090.14,14924
0.00,-1090.14,14946
0.00,-1090.14,14967
0.00,-1090.14,14990
0.00,-1090.14,15011
0.00,-1090.14,15033
0.00,-1090.14,15055
0.00,-1090.14,15077
0.00,-1090.14,15098
0.00,-1090.14,15120
0.00,-1090.14,15142
0.00,-1090.14,15164
0.00,-1090.14,15185
0.00,-1090.14,15208
7.53,-1090.14,15229
7.53,-1038.03,15251
7.53,-886.62,15273
7.53,-683.10,15294
7.53,-443.66,15314
7.53,-165.49,15336
7.53,128.17,15356
7.53,408.45,15376
7.53,702.82,15396
7.53,996.48,15416
7.53,1290.85,15435
7.53,1606.34,15457
7.53,1914.08,15477
7.53,2214.08,15498
7.53,2503.52,15518
7.53,2794.37,15540
7.53,3074.65,15560
7.53,3359.86,15581
7.53,3636.62,15602
7.53,3909.15,15623
7.53,4188.73,15643
7.53,4464.08,15665
7.53,4739.44,15685
7.53,5006.34,15706
7.53,5275.35,15727
0.00,5548.59,15748
0.00,5695.07,15768
0.00,5706.34,15790
0.00,5706.34,15810
0.00,5706.34,15831
0.00,5706.34,15851
0.00,5706.34,15873
0.00,5706.34,15893
0.00,5706.34,15913
0.00,5706.34,15935
0.00,5706.34,15955
0.00,5706.34,15976
0.00,5706.34,15997
0.00,5706.34,16018
0.00,5706.34,16038
0.00,5706.34,16060
0.00,5706.34,16080
0.00,5706.34,16101
0.00,5706.34,16122
0.00,5706.34,16143
0.00,5706.34,16163
0.00,5706.34,16184
0.00,5706.34,16205
0.00,5706.34,16226
0.00,5706.34,16246
-7.53,5706.34,16268
-7.53,5652.82,16289
-7.53,5532.39,16311
-7.53,5369.72,16333
-7.53,5159.16,16355
-7.53,4912.68,16376
-7.53,4640.14,16399
-7.53,4337.32,16420
-7.53,4028.17,16442
-7.53,3719.72,16464
-7.53,3404.93,16486
-7.53,3087.32,16507
-7.53,2760.56,16530
-7.53,2445.07,16551
-7.53,2123.94,16573
-7.53,1805.63,16595
-7.53,1482.39,16617
-7.53,1167.61,16638
-7.53,842.25,16661
-7.53,533.10,16681
-7.53,213.38,16702
-7.53,-102.82,16723
-7.53,-438.03,16745
-7.53,-767.61,16766
0.00,-1092.25,16789
0.00,-1300.70,16811
0.00,-1354.93,16832
0.00,-1355.63,16855
0.00,-1355.63,16876
0.00,-1355.63,16898
0.00,-1355.63,16920
0.00,-1355.63,16942
0.00,-1355.63,16963
0.00,-1355.63,16986
0.00,-1355.63,17007
0.00,-1355.63,17029
0.00,-1355.63,17050
0.00,-1355.63,17073
0.00,-1355.63,17094
0.00,-1355.63,17116
0.00,-1355.63,17138
0.00,-1355.63,17160
0.00,-1355.63,17181
0.00,-1355.63,17204
0.00,-1355.63,17225
0.00,-1355.63,17247
0.00,-1355.63,17269
